x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,angulo,distancia,energia
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.433053899252326,0.512015515762019,0.145535662331319,0.47047285626556,0.511991656738855,0.145604696416745,0.0,2.0,0.938308
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.433179365444922,0.512174140773245,0.120597885640309,0.470598322458156,0.512150281750081,0.120666919725735,0.0,2.5,0.2919952
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.433059211459099,0.512002258340988,0.0952101544185916,0.470478168472333,0.511978399317824,0.0952791885040176,0.0,3.0,0.1408764
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.438619587186538,0.525256632155843,0.195249682664238,0.465061948460138,0.498780551410861,0.195298237558768,45.0,1.0,2.1310268
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.438647547783467,0.525171681099884,0.17041630448775,0.465090516823021,0.498696300723386,0.170501751600602,45.0,1.5,2.18302
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.438542162224234,0.525241613965271,0.14556886213341,0.464984593293651,0.498765558535603,0.145571496614654,45.0,2.0,0.9471616
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.438667544752413,0.525400131853518,0.120607390286023,0.465110143150665,0.498924290669809,0.120657415080022,45.0,2.5,0.286657
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.438547436834088,0.525228318944811,0.0952464215834489,0.464989943097344,0.498752338714002,0.0952429213391603,45.0,3.0,0.1374478
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.451852327057489,0.530728101360606,0.19528008316631,0.451829208589188,0.493309082206098,0.195267837056696,90.0,1.0,2.7000876
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.451880306715894,0.53064347229391,0.170425876528655,0.451857757890594,0.49322450952936,0.170492179559697,90.0,1.5,2.3896908
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.451775247738733,0.530713090039086,0.145585889726093,0.451751507779152,0.493294082461788,0.145554469021971,90.0,2.0,0.9563624
